,exp_id,agent_id,model,seed,gamma,num_episodes,time_limit,step_limit,show_tree,show_belief,show_pi,render_asci,policy_name,nesting_level,num_sims,r_hi,r_lo,rollout_policies,uct_c,epsilon,policy_entropy_mean,policy_entropy_std,search_time_mean,search_time_std,update_time_mean,update_time_std,reinvigoration_time_mean,reinvigoration_time_std,episode_returns_mean,episode_returns_std,episode_returns_max,episode_returns_min,episode_discounted_returns_mean,episode_discounted_returns_std,episode_discounted_returns_max,episode_discounted_returns_min,episode_steps_mean,episode_steps_std,episode_times_mean,episode_times_std,episode_dones,num_outcome_LOSS,num_outcome_DRAW,num_outcome_WIN,num_outcome_NA
0,0,0,PEModel,0,0.95,90,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5600835715,0.4846116196,23.19219312,6.40013025,0.8209772735,0.5027376544,0.9456821015,1.173967802,-41.22222222,92.28022272,92,-126,-34.19993598,58.37417332,56.62992917,-87.59,8.888888889,4.398091618,961.9927377,496.4719156,1,60,0,30,0
1,0,1,PEModel,0,0.95,90,86400,40,None,None,None,FALSE,NestedSearchTree,3,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02666213051,0.05334664109,81.8463958,18.15715905,3.686451791,2.463248613,6.124011049,8.160125794,25.44444444,96.44078334,98,-118,22.16471434,61.71006428,83.885,-69.41995278,8.888888889,4.398091618,961.9927377,496.4719156,1,30,0,60,0
0,1,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5002690103,0.4869486924,22.77900643,6.522365938,1.106081896,0.85278885,1.939945881,2.936199844,-17.05,96.75291985,92,-133,-20.040872,58.86078133,56.62992917,-87.59,11.04,6.945386958,771.4735511,589.5208944,0.99,53,1,46,0
1,1,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.1254171279,0.1163333386,42.8701152,10.48231869,2.480527981,2.015479501,6.023719921,10.95992736,-3.05,102.1691123,98,-133,5.984752521,63.0348318,83.885,-69.41995278,11.04,6.945386958,771.4735511,589.5208944,0.99,46,1,53,0
0,2,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5220400559,0.5126344484,21.75469015,5.36420312,1.15512289,0.7830530701,2.072660198,2.967888061,-7.98,95.9220496,92,-124,-14.46976651,57.7011731,56.62992917,-87.59,11.95,7.378854925,572.739167,431.824807,0.97,47,3,50,0
1,2,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.2773139045,0.232622781,21.83136837,4.372653388,1.490259229,1.015157014,4.288839311,6.655871363,-13.98,101.4558012,98,-128,-0.5364334525,61.76314789,83.885,-69.41995278,11.95,7.378854925,572.739167,431.824807,0.97,50,3,47,0
0,3,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5070654839,0.4669152264,22.8193901,5.610557911,1.216941767,0.7971156353,2.24269224,3.041555157,25.83,89.60257307,92,-139,9.073532567,50.34860265,56.62992917,-87.59,14.12,8.107132662,534.9850359,391.8168172,0.95,28,5,67,0
1,3,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.7137651699,0.2935448806,11.49573726,2.12391571,1.042558596,0.5092513957,3.327213044,3.981238199,-52.17,89.81147532,98,-122,-26.35226062,51.88980166,83.885,-69.41995278,14.12,8.107132662,534.9850359,391.8168172,0.95,67,5,28,0
0,4,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5717009242,0.5225943819,22.48910522,5.500340002,1.236052906,0.7703726324,2.293137643,3.29383431,16.77,93.73706364,92,-135,5.575719213,50.93271972,56.62992917,-87.59,14.19,7.532190916,405.0325711,293.1830737,0.96,33,4,63,0
1,4,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.612922579,0.2005415147,2.856421801,0.4864963352,0.2941386052,0.1396435435,0.949225425,1.05944034,-43.23,93.44001873,98,-128,-23.09330385,51.70074014,83.885,-69.41995278,14.19,7.532190916,405.0325711,293.1830737,0.96,63,4,33,0
0,5,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6048439224,0.5057236889,23.29418746,5.863818844,1.540523019,0.9453303148,3.269987461,3.950288622,30.69,83.65018769,92,-133,15.8788438,41.41579869,56.62992917,-77.80735125,18.17,10.74062847,503.4616935,401.2441605,0.86,19,14,67,0
1,5,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.964799581,0.01227230497,0.3675166479,0.1724622566,0.04249454257,0.01466080602,0.1793645441,0.1543577954,-65.31,76.40571903,95,-139,-36.13608542,38.56842647,69.21102687,-69.41995278,18.17,10.74062847,503.4616935,401.2441605,0.86,67,14,19,0
0,6,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6153040497,0.4580351308,24.57217744,5.798042473,0.816663129,0.7305206188,1.043389397,1.722384136,-80.72,65.56829722,92,-124,-60.38362543,41.97935643,56.62992917,-87.59,7.72,4.664933011,619.4703734,441.9673427,1,87,0,13,0
1,6,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.01497050627,0.04340203134,51.68731405,12.46733433,2.207763106,1.732735901,3.085747421,6.074632799,67.28,69.22659605,98,-115,49.99584836,45.64128222,83.885,-69.41995278,7.72,4.664933011,619.4703734,441.9673427,1,13,0,87,0
0,7,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5207751984,0.4817749064,21.45566123,5.541498977,1.017394625,0.6724127108,1.710687241,2.581706699,-15.28,97.09799998,92,-135,-19.6681931,60.08949027,56.62992917,-87.59,10.28,5.948243438,546.120299,412.4062626,1,53,0,47,0
1,7,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.1052695665,0.12141687,27.57868075,7.952191406,1.355234669,1.010662503,2.676939925,4.903598555,-3.28,102.8141119,98,-126,6.248345313,64.17232213,83.885,-69.41995278,10.28,5.948243438,546.120299,412.4062626,1,47,0,53,0
0,8,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.4187287221,0.4668451921,20.83962185,5.345675225,0.9666319184,0.6404938653,1.625597169,2.444701434,13.07,93.12950714,92,-111,-4.81647981,59.56729674,56.62992917,-87.59,10.92,6.22363238,422.6740878,286.8329141,0.99,38,1,61,0
1,8,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.2443112976,0.2305472217,14.98228175,3.927423257,0.8699252891,0.6167529438,2.170595364,3.663458449,-32.93,100.7350242,98,-133,-9.30443136,64.15873326,83.885,-69.41995278,10.92,6.22363238,422.6740878,286.8329141,0.99,61,1,38,0
0,9,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5045963144,0.4964349476,21.8772009,5.888905572,1.131513955,0.7621022667,2.131015732,3.132397964,22.4,90.89279399,92,-137,5.10708877,52.12666599,56.62992917,-84.1605,13.57,7.408447881,451.3426676,323.3032635,0.97,31,3,66,0
1,9,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6942299348,0.3249262562,8.377523555,1.723007298,0.6413854545,0.3308468561,1.943767365,2.494786544,-47.6,93.81630988,97,-129,-21.98812916,54.33608786,78.74075,-69.41995278,13.57,7.408447881,451.3426676,323.3032635,0.97,66,3,31,0
0,10,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.461832108,0.4525583004,21.64198982,4.853199785,1.182229883,0.7273275217,2.114811546,2.656435477,37.78,85.19431671,92,-139,14.65889377,46.68941805,56.62992917,-87.59,14.21,6.790132547,376.801004,244.2169008,0.99,24,1,75,0
1,10,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.620057695,0.1757840177,2.100458547,0.3460156574,0.1968409291,0.09539859309,0.6008126595,0.5607565805,-64.22,86.21595908,98,-131,-32.35820599,47.71471371,83.885,-69.41995278,14.21,6.790132547,376.801004,244.2169008,0.99,75,1,24,0
0,11,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5107014955,0.5093274889,23.20960081,6.185635439,1.46214481,0.901021715,2.976162168,3.408984807,43.17,75.89361699,92,-135,19.72555572,38.33265892,56.62992917,-87.59,17.71,10.0392181,491.1683164,419.824544,0.88,14,12,74,0
1,11,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.967729438,0.009558394229,0.2705026769,0.05176854496,0.02647717496,0.008278757776,0.09990393241,0.07687799189,-76.83,69.6609008,98,-133,-39.83108351,36.36930601,83.885,-69.41995278,17.71,10.0392181,491.1683164,419.824544,0.88,74,12,14,0
0,12,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.4538278719,0.428217605,22.98365387,5.717187802,0.9619982772,0.5907510352,1.3874477,1.977899783,6.16,96.16254156,92,-131,-6.112736502,59.19921513,56.62992917,-87.59,10.84,5.324884975,706.9410547,410.0760925,1,42,0,58,0
1,12,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02292734395,0.05323539556,40.95601356,10.32529955,1.381823733,0.8980471746,1.918096321,2.94615916,-25.84,101.4764721,98,-132,-8.169278324,62.78637983,83.885,-69.41995278,10.84,5.324884975,706.9410547,410.0760925,1,58,0,42,0
0,13,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5227886117,0.4832565656,20.2509226,5.912468011,1.104199805,0.5640715794,1.61003302,1.761252275,17.01,93.71995465,92,-131,0.5854103148,54.83974433,56.62992917,-80.902475,11.99,4.689338973,517.3987664,250.3989429,1,36,0,64,0
1,13,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.08649914921,0.1035068072,20.17840094,5.053039248,0.8842427653,0.4484071736,1.588786219,1.729620919,-38.99,98.4507486,96,-119,-16.3605968,57.86067444,73.8537125,-69.41995278,11.99,4.689338973,517.3987664,250.3989429,1,64,0,36,0
0,14,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.4954948849,0.4783692611,21.12809725,5.66402291,1.057886583,0.6767411993,1.735725243,2.718787031,20.5,91.83436176,92,-126,3.197036024,54.01500011,56.62992917,-87.59,12.48,6.035693829,436.1212541,272.8988757,0.98,33,2,65,0
1,14,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.262061133,0.2122082537,11.24010124,2.051243609,0.5635936918,0.3003543736,1.16640897,1.494286586,-43.5,95.88300162,98,-126,-19.25473848,56.84362678,83.885,-69.41995278,12.48,6.035693829,436.1212541,272.8988757,0.98,65,2,33,0
0,15,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.499323704,0.4363089126,22.40816915,5.821230669,1.079221352,0.662849804,1.77346151,2.508495165,10.1,95.9710894,92,-136,0.08882238866,54.73687473,56.62992917,-87.59,12.88,6.763549364,395.6990921,271.7523961,0.98,38,2,60,0
1,15,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.7423586892,0.3037187634,5.872467998,0.9678603476,0.3424813496,0.1719628534,0.8324147305,0.8784397229,-33.9,97.54614293,98,-120,-16.37121536,56.87125278,83.885,-69.41995278,12.88,6.763549364,395.6990921,271.7523961,0.98,60,2,38,0
0,16,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5146081853,0.5076003417,23.09660754,5.443517592,1.254742205,0.6852106682,2.039989281,2.86192422,37.81,86.72031999,92,-138,18.09179007,44.51172219,56.62992917,-77.80735125,14.18,6.124344863,386.3803412,238.3647829,0.99,24,1,75,0
1,16,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.637829485,0.156471165,1.529551944,0.2425621271,0.1032393175,0.03958496006,0.2580612266,0.2014383764,-64.19,84.57927583,95,-136,-35.9813515,43.70257272,69.21102687,-69.41995278,14.18,6.124344863,386.3803412,238.3647829,0.99,75,1,24,0
0,17,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6078904912,0.5219126336,22.88123063,6.44894653,1.601422805,1.006981121,3.801400558,4.792854048,33.62,80.26503348,92,-138,15.34011994,42.04861851,56.62992917,-77.80735125,18.23,11.1380923,508.6271746,438.3410131,0.85,17,15,68,0
1,17,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.96519347,0.0111119043,0.1964587079,0.08044224262,0.01534649832,0.004721341466,0.05479291248,0.0459647127,-68.38,74.94635148,95,-136,-35.4853262,40.12740731,69.21102687,-69.41995278,18.23,11.1380923,508.6271746,438.3410131,0.85,68,15,17,0
0,18,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5403004786,0.5550349338,23.6898615,6.525036371,0.9399478493,0.4337728425,1.038275583,1.027686741,27.52,90.83297639,92,-115,9.021981602,53.46669258,56.62992917,-77.80735125,11.48,3.185843687,446.2519404,159.0065445,1,31,0,69,0
1,18,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02753996681,0.03758990857,13.54138706,3.217443181,0.3994456381,0.2749058944,0.2005146389,0.2333146385,-48.48,94.24261032,95,-123,-24.53848813,55.24500925,69.21102687,-69.41995278,11.48,3.185843687,446.2519404,159.0065445,1,69,0,31,0
0,19,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5385475028,0.5141180564,22.47590681,6.41801434,0.9370352662,0.3572254021,1.124847996,0.8335488943,23.29,92.14274741,92,-121,5.682529298,54.34417014,56.62992917,-77.80735125,11.71,4.000737432,377.5771138,172.087906,1,33,0,67,0
1,19,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.1214370918,0.1096862513,7.714961215,2.150333403,0.2852305868,0.1945824687,0.157093651,0.1520226741,-44.71,96.07146246,95,-120,-21.2926109,56.57103916,69.21102687,-69.41995278,11.71,4.000737432,377.5771138,172.087906,1,67,0,33,0
0,20,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.4651037291,0.491337043,22.31862924,6.901526247,0.9900720481,0.4986568284,1.288592359,1.269669238,36.87,85.90537294,92,-117,13.64010267,50.89772023,56.62992917,-77.80735125,12.13,4.610108459,351.4268523,196.7852636,1,26,0,74,0
1,20,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.300419501,0.1983536008,4.422582148,1.017308612,0.1663111058,0.08654077805,0.1065585256,0.07873256358,-59.13,89.74838773,95,-138,-29.64138887,52.66538795,69.21102687,-69.41995278,12.13,4.610108459,351.4268523,196.7852636,1,74,0,26,0
0,21,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.4659989021,0.4680063104,23.18995114,6.022328887,1.06821466,0.5239593427,1.378756066,1.601081465,50.2,77.13676166,92,-131,21.16194424,45.06283478,56.62992917,-77.80735125,12.8,4.783304297,352.9930323,180.4336441,1,19,0,81,0
