,exp_id,agent_id,model,seed,gamma,num_episodes,time_limit,step_limit,show_tree,show_belief,show_pi,render_asci,policy_name,nesting_level,num_sims,r_hi,r_lo,rollout_policies,uct_c,epsilon,policy_entropy_mean,policy_entropy_std,search_time_mean,search_time_std,update_time_mean,update_time_std,reinvigoration_time_mean,reinvigoration_time_std,episode_returns_mean,episode_returns_std,episode_returns_max,episode_returns_min,episode_discounted_returns_mean,episode_discounted_returns_std,episode_discounted_returns_max,episode_discounted_returns_min,episode_steps_mean,episode_steps_std,episode_times_mean,episode_times_std,episode_dones,num_outcome_LOSS,num_outcome_DRAW,num_outcome_WIN,num_outcome_NA
1,21,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6340001075,0.2586489829,2.420174764,0.5485464177,0.1077036575,0.05005266527,0.07343926065,0.04703103495,-73.8,80.04798561,95,-131,-37.85958932,46.41558087,69.21102687,-69.41995278,12.8,4.783304297,352.9930323,180.4336441,1,81,0,19,0
0,22,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5405960993,0.5136690009,22.97086749,6.264923564,1.216004796,0.6963510689,1.903155157,2.778914814,25.09,91.54005626,92,-133,9.029663222,49.22647947,56.62992917,-77.80735125,13.89,6.27358749,364.150178,231.4084207,0.98,30,2,68,0
1,22,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.569462058,0.1688987172,0.616447882,0.1301530513,0.0311453394,0.01749936894,0.02071310007,0.01624387304,-50.91,91.72383496,95,-124,-26.5569605,50.31156584,69.21102687,-69.41995278,13.89,6.27358749,364.150178,231.4084207,0.98,68,2,30,0
0,23,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5328550274,0.4614500737,24.2473971,5.608004964,1.465744239,0.9333861204,2.706387365,3.028424179,43.81,79.50165973,92,-137,20.50314797,39.6677351,56.62992917,-87.59,17.13,9.844445134,486.9512232,402.7966754,0.94,17,6,77,0
1,23,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.975540383,0.008586460864,0.0946151804,0.03135193706,0.004325918707,0.001402867848,0.002353133977,0.0009765651611,-76.19,74.0196859,98,-139,-40.09714263,37.93294551,83.885,-69.41995278,17.13,9.844445134,486.9512232,402.7966754,0.94,77,6,17,0
0,24,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6303042132,0.5375997729,29.36425481,11.17727288,2.047041056,1.563927546,4.752960555,6.406985951,38.74,71.22466146,92,-138,18.98636778,35.71601874,56.62992917,-80.902475,21.01,12.55348159,733.3890591,647.1060376,0.75,8,25,67,0
1,24,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-79.26,57.44207865,96,-132,-40.83898895,31.31411443,73.8537125,-69.41995278,21.01,12.55348159,733.3890591,647.1060376,0.75,67,25,8,0
0,25,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5411639387,0.4984841289,11.86222601,2.947526615,0.5791651409,0.4127781401,1.047171483,1.776869559,2.19,94.89664852,92,-136,-6.062307456,54.79434088,56.62992917,-87.59,13.76,8.567520061,179.4828868,142.5516557,0.95,40,5,55,0
1,25,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.5836600854,0.1620930635,0,0,0,0,0,0,-27.81,98.47219861,98,-131,-10.61529258,57.48224742,83.885,-69.41995278,13.76,8.567520061,179.4828868,142.5516557,0.95,55,5,40,0
0,26,0,PEModel,0,0.95,80,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.9538223037,0.4424170038,15.66060955,5.21829618,0.436004064,0.374250186,0.2922380906,0.3322116783,-54.7875,85.56498901,92,-124,-42.13789144,52.59293168,56.62992917,-91.2,9.525,5.645739544,1089.479899,874.0280615,0.9875,58,1,21,0
1,26,1,PEModel,0,0.95,80,86400,40,None,None,None,FALSE,NestedSearchTree,3,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.03240484746,0.07556036034,89.72429385,32.72613349,5.22703419,4.779075598,12.35589542,26.08182117,37.7125,90.64107702,99,-126,29.52297571,56.00483613,89.3,-69.41995278,9.525,5.645739544,1089.479899,874.0280615,0.9875,21,1,58,0
0,27,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8484461875,0.4807822133,13.93411885,5.546331822,0.3592487767,0.3212285248,0.2338573405,0.2736221982,-21.78,96.19215976,92,-116,-22.54962433,60.08518059,56.62992917,-87.59,9.77,5.059357667,641.9886392,670.6299292,0.99,56,1,43,0
1,27,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.1225551091,0.1253572178,47.42084492,19.27691805,2.362601731,2.308808675,4.969435345,15.12529699,4.22,101.2990207,98,-118,9.491439011,63.51976021,83.885,-69.41995278,9.77,5.059357667,641.9886392,670.6299292,0.99,43,1,56,0
0,28,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.9120996057,0.4786599712,13.35677395,3.544286618,0.4058580434,0.4030402973,0.2650055048,0.3813376849,-32.44,95.03550074,92,-138,-27.74563304,58.50662389,56.62992917,-91.2,10.43,7.098246262,406.4465159,323.353906,0.99,60,1,39,0
1,28,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.2787126608,0.2378559355,23.15033817,5.5739759,1.316958811,0.9900439795,3.308274018,6.138787274,13.56,99.05668276,99,-123,14.42478754,62.18269195,89.3,-69.41995278,10.43,7.098246262,406.4465159,323.353906,0.99,39,1,60,0
0,29,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8935158257,0.4430380585,13.46592788,3.483997943,0.4112387388,0.3296462303,0.2408202647,0.3097338503,-22.45,93.57172383,92,-139,-20.40057385,55.20048233,56.62992917,-91.2,13.37,9.712522844,357.008184,283.3565853,0.92,51,8,41,0
1,29,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6579279436,0.3274194485,11.73870716,2.762709168,0.9929094795,0.6028359962,3.269899001,4.809850072,-2.45,98.19199305,99,-125,4.491773568,58.75774299,89.3,-69.41995278,13.37,9.712522844,357.008184,283.3565853,0.92,41,8,51,0
0,30,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.7918265462,0.4697695715,12.26882843,3.182761552,0.3667857709,0.1743216085,0.1808123166,0.1130387981,8.73,95.84871987,92,-135,1.187754559,53.383548,56.62992917,-91.2,14.23,8.660086605,239.770383,195.31896,0.96,37,4,59,0
1,30,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.591896932,0.2230444144,2.868764778,0.4995626267,0.2876664742,0.1161895407,1.019412345,1.066683769,-35.27,95.91254923,99,-136,-18.34935662,54.56501631,89.3,-69.41995278,14.23,8.660086605,239.770383,195.31896,0.96,59,4,37,0
0,31,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8640663261,0.4430841412,12.85579739,3.120502527,0.3888322601,0.1933223461,0.1775812903,0.1235998893,10.9,89.28622514,92,-138,2.067734504,49.73686621,56.62992917,-91.2,16.95,11.16187708,251.4795239,219.5100799,0.85,29,15,56,0
1,31,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.963616409,0.01517665076,0.3531814793,0.06244829712,0.04005624517,0.01574719584,0.1629091158,0.1537082054,-43.1,88.50553655,99,-128,-21.02202649,50.69914123,89.3,-69.41995278,16.95,11.16187708,251.4795239,219.5100799,0.85,56,15,29,0
0,32,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8773165367,0.3656650987,16.93363361,7.755797623,0.4199166317,0.2918015704,0.2983001963,0.2696996532,-64.78,78.93903724,92,-126,-50.10708402,49.02941479,56.62992917,-91.2,8.77,5.536885406,724.3032227,575.1226617,0.99,78,1,21,0
1,32,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02184032069,0.05798375174,58.86025262,23.9986503,3.119321379,2.548591094,5.612408854,10.41162204,49.22,84.45834239,99,-121,38.4729562,52.96926574,89.3,-69.41995278,8.77,5.536885406,724.3032227,575.1226617,0.99,21,1,78,0
0,33,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.921010758,0.4271424999,16.69771295,8.182197609,0.5035776794,0.5306638363,0.3472232877,0.5019191504,-48.19,88.62400296,92,-128,-38.84915076,53.30693471,56.62992917,-87.59,10.18,6.436427581,558.5340856,428.0561681,0.99,68,1,31,0
1,33,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.0957518792,0.1122114914,36.36710788,19.8229169,2.069182957,1.89500131,4.3865604,7.596496568,29.81,94.80429262,98,-134,25.65648108,57.31693822,83.885,-69.41995278,10.18,6.436427581,558.5340856,428.0561681,0.99,31,1,68,0
0,34,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8683361551,0.4675547741,17.06474985,8.06632631,0.4988969845,0.3683882621,0.2754340094,0.1937730349,-31.56,94.39187677,92,-138,-26.0930044,56.66337808,56.62992917,-87.59,11.53,7.785184648,446.507467,333.2199814,0.97,58,3,39,0
1,34,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.286496467,0.2222856613,21.29597099,10.43575634,1.300852861,1.025524337,3.521269373,5.903547883,10.44,98.65529079,98,-122,11.64746101,60.07083539,83.885,-69.41995278,11.53,7.785184648,446.507467,333.2199814,0.97,39,3,58,0
0,35,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.7769280702,0.4429647647,15.2756394,6.693771334,0.4328897671,0.2916131071,0.2361232827,0.1950884898,3.24,95.12035744,92,-139,-4.446007559,55.76474714,56.62992917,-84.1605,13.7,9.39946807,376.9902132,323.0847789,0.94,39,6,55,0
1,35,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6833898092,0.3271864402,10.42865964,4.160367053,0.8166393943,0.6343861572,2.641522077,4.053697699,-28.76,97.07338667,97,-126,-11.89128843,58.59424196,78.74075,-69.41995278,13.7,9.39946807,376.9902132,323.0847789,0.94,55,6,39,0
0,36,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.9118058814,0.4476429614,15.10318718,5.858001043,0.4113764359,0.2468082488,0.224282538,0.1615064372,-15.42,95.78937102,92,-129,-15.40706965,54.78690463,56.62992917,-91.2,13.37,8.271221192,251.6738707,207.780761,0.95,49,5,46,0
1,36,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.582976689,0.2604922898,2.523815473,0.960542655,0.2129868173,0.1151664037,0.5591340533,0.580446028,-9.42,99.74288747,99,-132,-0.9853235452,57.42630411,89.3,-69.41995278,13.37,8.271221192,251.6738707,207.780761,0.95,46,5,49,0
0,37,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8911808676,0.4651622104,16.54312169,7.024617208,0.4768985684,0.2695914052,0.2188047091,0.14199471,5.18,91.64806381,92,-138,-0.02030644706,49.1615099,56.62992917,-91.2,17.68,11.35418865,332.7460177,305.6507934,0.86,32,14,54,0
1,37,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.96462382,0.01670859782,0.3415311093,0.1413543109,0.03462926143,0.01785364874,0.1331471726,0.1293890727,-38.82,90.01781824,99,-132,-19.48118913,49.9179759,89.3,-69.41995278,17.68,11.35418865,332.7460177,305.6507934,0.86,54,14,32,0
0,38,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.9043849314,0.4478304189,16.88545223,6.779685383,0.5355530226,0.9739573868,0.2757620147,0.2277120518,-41.74,91.31523641,92,-128,-35.1244402,55.92291475,56.62992917,-91.2,9.73,5.630017762,670.8529106,469.4661029,0.99,66,1,33,0
1,38,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.01684271965,0.04839710712,52.10008853,20.89808221,1.714047491,1.173592537,2.287949987,3.825767677,24.26,96.68584384,99,-118,22.27672095,59.89852683,89.3,-69.41995278,9.73,5.630017762,670.8529106,469.4661029,0.99,33,1,66,0
0,39,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8390950586,0.4374138176,16.26833725,6.105921586,0.4644947885,0.3624250159,0.2826178332,0.3202117933,-17.57,97.15299841,92,-135,-18.72962506,56.63133271,56.62992917,-91.2,11.56,6.091502278,524.274944,323.5687733,0.99,53,1,46,0
1,39,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.09804799642,0.1173156052,28.13805728,10.19061571,1.121826715,0.7084170806,2.010203519,2.734246399,-3.57,101.6792265,99,-125,3.760670704,60.05401491,89.3,-69.41995278,11.56,6.091502278,524.274944,323.5687733,0.99,46,1,53,0
0,40,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8209956827,0.4906174452,17.67102412,8.137577394,0.4756146352,0.3096923655,0.2820685765,0.2415752718,-15.02,97.672512,92,-130,-17.52815123,60.10986245,56.62992917,-91.2,10.02,4.48994432,355.054907,236.694033,1,53,0,47,0
1,40,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.2649959695,0.1965195242,16.4729562,6.53271641,0.6694251389,0.4660474602,1.189545103,1.495645229,-3.02,102.1195358,99,-120,4.03763663,63.16516209,89.3,-69.41995278,10.02,4.48994432,355.054907,236.694033,1,47,0,53,0
0,41,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.7873678142,0.4578040269,17.54659649,7.222448155,0.4996074662,0.3538873347,0.2598939728,0.2055902147,-1.2,97.49133295,92,-130,-6.40804909,57.57709083,56.62992917,-84.1605,12.18,7.171303926,340.1562472,315.3615699,0.98,44,2,54,0
1,41,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6386641767,0.3231119419,8.39047294,2.926431767,0.4729040345,0.3719458466,1.133052124,1.859444155,-21.2,100.0028,97,-131,-8.989780145,59.64803523,78.74075,-69.41995278,12.18,7.171303926,340.1562472,315.3615699,0.98,54,2,44,0
0,42,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8419585767,0.4419411593,19.38130091,9.439881622,0.568662226,0.3904979865,0.2937408048,0.2318961694,5.4,93.99617013,92,-133,-6.0734059,55.2667827,56.62992917,-91.2,13.56,8.690592615,325.9300125,351.4361448,0.96,39,4,57,0
1,42,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.55155602,0.3024070037,2.365754331,1.207487439,0.1407441743,0.08715298804,0.3769978634,0.4332079364,-30.6,99.35834137,99,-138,-10.34614116,58.44130285,89.3,-69.41995278,13.56,8.690592615,325.9300125,351.4361448,0.96,57,4,39,0
0,43,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8531221252,0.4375811808,17.80361349,7.908512577,0.5586562696,0.3574459396,0.2406016234,0.1605652687,16.83,87.15309002,92,-134,6.495951318,45.11910157,56.62992917,-87.59,19,11.63958762,399.8043835,405.8565652,0.83,24,17,59,0
1,43,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.965973519,0.01161693288,0.273879909,0.1668105413,0.02030597772,0.009922748928,0.0727336504,0.06673205788,-53.17,82.70345277,98,-132,-27.03679365,44.89688231,83.885,-69.41995278,19,11.63958762,399.8043835,405.8565652,0.83,59,17,24,0
0,44,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.909295274,0.5050858774,18.74578788,9.326787781,0.4139691599,0.2244874051,0.2514898613,0.205826712,-1.57,96.7381264,92,-124,-11.31740861,59.74819909,56.62992917,-84.1605,10.57,5.210095968,404.1305597,281.7977582,1,46,0,54,0
