,exp_id,agent_id,model,seed,gamma,num_episodes,time_limit,step_limit,show_tree,show_belief,show_pi,render_asci,policy_name,nesting_level,num_sims,r_hi,r_lo,rollout_policies,uct_c,epsilon,policy_entropy_mean,policy_entropy_std,search_time_mean,search_time_std,update_time_mean,update_time_std,reinvigoration_time_mean,reinvigoration_time_std,episode_returns_mean,episode_returns_std,episode_returns_max,episode_returns_min,episode_discounted_returns_mean,episode_discounted_returns_std,episode_discounted_returns_max,episode_discounted_returns_min,episode_steps_mean,episode_steps_std,episode_times_mean,episode_times_std,episode_dones,num_outcome_LOSS,num_outcome_DRAW,num_outcome_WIN,num_outcome_NA
1,44,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02656746845,0.04862967779,18.51905794,8.521017082,0.5248850399,0.4276508384,0.2127463926,0.2907617891,-17.57,102.8009003,97,-132,-2.663136413,63.33699059,78.74075,-69.41995278,10.57,5.210095968,404.1305597,281.7977582,1,54,0,46,0
0,45,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8109964213,0.4906781528,16.90323484,6.78375135,0.4038520983,0.2859662885,0.2291969374,0.1424858043,11.13,95.43465356,92,-114,-2.38324821,60.78759832,56.62992917,-84.1605,9.87,3.869509013,278.0461813,151.3314952,1,40,0,60,0
1,45,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.0956245641,0.08982144786,10.58606746,4.506896584,0.3202568044,0.2268185899,0.163128886,0.1707984692,-28.87,100.609011,97,-121,-11.05106704,63.88516342,78.74075,-69.41995278,9.87,3.869509013,278.0461813,151.3314952,1,60,0,40,0
0,46,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.9059873405,0.4847587161,16.50379359,6.044011912,0.4373856829,0.3191453207,0.2567871075,0.2620573966,-13.23,97.71211337,92,-130,-16.93008927,60.16642994,56.62992917,-91.2,10.23,5.243767729,229.9373138,153.7131297,1,52,0,48,0
1,46,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.2455519355,0.1611709043,5.356282873,2.198429357,0.2230416858,0.3178690587,0.1165126736,0.1293064883,-5.23,102.3490943,99,-125,3.369073387,63.6413009,89.3,-69.41995278,10.23,5.243767729,229.9373138,153.7131297,1,48,0,52,0
0,47,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8407996052,0.4625407782,15.69280754,6.881408588,0.4394738396,0.356207333,0.2362252378,0.1559991797,-0.16,97.21211036,92,-133,-9.190650031,58.60034994,56.62992917,-84.1605,11.16,5.567261445,209.4997361,130.4808623,1,45,0,55,0
1,47,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5455548462,0.2851905126,2.793972777,1.206919978,0.1120691356,0.09124025517,0.07332282249,0.07343299841,-20.16,102.0382007,97,-121,-5.410511492,61.88863017,78.74075,-69.41995278,11.16,5.567261445,209.4997361,130.4808623,1,55,0,45,0
0,48,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8578852957,0.4514226881,15.88697424,6.511198451,0.4187137916,0.2978979897,0.2188724991,0.1584173733,11.29,95.17597333,92,-119,-2.060295016,56.32354373,56.62992917,-84.1605,11.71,5.022539198,201.4619213,115.6194469,1,39,0,61,0
1,48,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.555925575,0.2123628842,0.8010251604,0.3310938852,0.03146714869,0.01559185786,0.02028281615,0.01112085649,-32.71,100.1198577,97,-137,-13.35068729,58.87490821,78.74075,-69.41995278,11.71,5.022539198,201.4619213,115.6194469,1,61,0,39,0
0,49,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.7986577973,0.4371422205,14.24706125,3.703161723,0.4461042014,0.2358339319,0.1868351948,0.1691938413,33.91,81.4283851,92,-137,13.1566171,42.05618442,56.62992917,-91.2,17.98,10.26935246,295.7412487,245.1662138,0.89,19,11,70,0
1,49,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.972868962,0.009294162357,0.09220740372,0.02239160506,0.00490701215,0.001625974396,0.002630839711,0.001141772671,-68.09,78.66525218,99,-136,-33.39096392,41.26344266,89.3,-69.41995278,17.98,10.26935246,295.7412487,245.1662138,0.89,70,11,19,0
0,50,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8316870943,0.4750685483,13.36632272,4.161038036,0.3997627523,0.2177014257,0.1525423582,0.09600719635,36.98,69.9182351,92,-132,19.81801044,34.46653905,56.62992917,-66.89895514,21.72,12.92523114,340.5153876,281.1162955,0.7,6,30,64,0
1,50,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-79.02,52.34424133,91,-129,-42.07562905,28.04608071,52.84843271,-69.41995278,21.72,12.92523114,340.5153876,281.1162955,0.7,64,30,6,0
0,51,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.8119522658,0.4530270545,6.619299898,1.512185314,0.1955252822,0.109531688,0.09566315427,0.08000741952,11.76,94.07232537,92,-132,1.595697755,52.55914073,56.62992917,-91.2,14.19,8.122431902,99.99239469,71.36394553,0.95,35,5,60,0
1,51,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.5979017235,0.1637428996,0,0,0,0,0,0,-38.24,95.06630528,99,-127,-18.89421127,54.08845387,89.3,-69.41995278,14.19,8.122431902,99.99239469,71.36394553,0.95,60,5,35,0
0,52,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-107.11,4.647354086,-101,-138,-73.00554797,9.990541625,-29.82207634,-91.2,8.11,4.647354086,518.1907093,509.1838064,1,100,0,0,0
1,52,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02228760673,0.03999704328,57.38722945,23.24134154,2.985816745,2.624071741,5.282155159,14.35661059,92.89,4.647354086,99,62,62.00832196,14.98581244,89.3,-2.766885487,8.11,4.647354086,518.1907093,509.1838064,1,0,0,100,0
0,53,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106.04,7.448382375,-40,-129,-73.01135058,9.611935017,-16.55826903,-91.2,8.03,4.663593035,328.6649337,212.9419926,0.99,99,1,0,0
1,53,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.08583544161,0.1102430168,39.01864952,13.23393971,1.950856319,1.194837253,3.017840403,5.509434684,91.96,13.68643124,99,-40,62.07806915,14.06792708,89.3,-16.55826903,8.03,4.663593035,328.6649337,212.9419926,0.99,0,1,99,0
0,54,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106.07,10.59363488,-40,-130,-71.21794518,13.09939957,-16.55826903,-91.2,9.05,6.533567173,233.4980519,180.5399603,0.98,98,2,0,0
1,54,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.305949447,0.1984389321,24.28116078,4.392751078,1.511093855,1.098594988,3.420204402,6.942919892,89.93,19.17459517,99,-40,59.44900432,19.15196656,89.3,-16.55826903,9.05,6.533567173,233.4980519,180.5399603,0.98,0,2,98,0
0,55,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106.72,14.3708594,-40,-138,-69.32023791,17.57959306,-16.55826903,-91.2,10.69,9.76800389,145.929033,136.2006287,0.97,97,3,0,0
1,55,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5843023685,0.3460772713,12.49535079,2.444434964,0.9569402473,0.7378330354,3.107831498,5.572600143,87.28,23.87219303,99,-40,56.66348669,25.83490246,89.3,-16.55826903,10.69,9.76800389,145.929033,136.2006287,0.97,0,3,97,0
0,56,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-104.75,19.20332003,-40,-138,-64.73663714,19.43613543,-16.55826903,-91.2,12.68,10.45837463,43.71053559,35.98537879,0.93,93,7,0,0
1,56,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.506777453,0.3003437038,3.177858537,0.5404512178,0.27239063,0.1640206633,0.9335673496,1.348052108,81.25,34.05535934,99,-40,50.03225864,28.1181987,89.3,-16.55826903,12.68,10.45837463,43.71053559,35.98537879,0.93,0,7,93,0
0,57,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-95.11,33.86322341,-40,-138,-48.76497585,25.11211622,-16.55826903,-91.2,21.85,13.97739246,9.026704547,5.889946572,0.74,74,26,0,0
1,57,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.961770228,0.01476437083,0.3634719928,0.06012470953,0.04991482437,0.02242956374,0.2564694937,0.2073643942,52.89,55.77883021,99,-40,27.23458891,35.67509637,89.3,-16.55826903,21.85,13.97739246,9.026704547,5.889946572,0.74,0,26,74,0
0,58,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106.74,10.64858676,-40,-131,-69.40840141,12.89177159,-16.55826903,-91.2,9.72,6.418847249,388.8273116,388.1719812,0.98,98,2,0,0
1,58,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02320290297,0.0479438912,35.43863567,15.29485071,2.251769087,1.811429408,5.171950423,10.08623922,89.26,19.06495214,99,-40,56.73468867,18.8498932,89.3,-16.55826903,9.72,6.418847249,388.8273116,388.1719812,0.98,0,2,98,0
0,59,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-105.62,12.68052049,-40,-133,-70.30886136,14.72058666,-16.55826903,-91.2,9.59,7.498126433,258.1908787,280.4521561,0.97,97,3,0,0
1,59,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.1210755699,0.1326231443,23.22925026,9.196904963,1.475195431,1.266710854,3.653444908,8.230432861,88.38,23.18093182,99,-40,58.14642186,21.42707631,89.3,-16.55826903,9.59,7.498126433,258.1908787,280.4521561,0.97,0,3,97,0
0,60,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106.36,13.27593311,-40,-139,-68.89978587,15.35897226,-16.55826903,-91.2,10.33,8.202505715,182.9239967,158.6057977,0.97,97,3,0,0
1,60,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.3011350541,0.2523998372,16.47421949,4.915855983,0.9749588315,0.7576160773,2.561641349,5.06832711,87.64,23.32231549,99,-40,56.03280863,22.42986925,89.3,-16.55826903,10.33,8.202505715,182.9239967,158.6057977,0.97,0,3,97,0
0,61,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106.37,11.11454453,-40,-134,-70.9736721,14.62088873,-16.55826903,-91.2,9.35,7.266876908,95.70651314,77.9436069,0.98,98,2,0,0
1,61,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.5692418172,0.3036527113,9.339528499,2.08920497,0.6044641241,0.4323329489,1.395562167,2.530665785,89.63,19.40549149,99,-40,59.0825947,21.48914974,89.3,-16.55826903,9.35,7.266876908,95.70651314,77.9436069,0.98,0,2,98,0
0,62,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-104.02,18.52024838,-40,-135,-65.68262802,18.4397096,-16.55826903,-91.2,11.95,9.681296401,30.38179673,23.71666163,0.93,93,7,0,0
1,62,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.521612532,0.299545291,2.380158118,0.4004612035,0.1866982918,0.1240676969,0.5416436754,0.8089596526,81.98,33.97704519,99,-40,51.45124495,26.54250112,89.3,-16.55826903,11.95,9.681296401,30.38179673,23.71666163,0.93,0,7,93,0
0,63,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-81.76,36.23647886,-40,-138,-44.11211982,26.49468398,-16.55826903,-91.2,24.34,15.09451556,7.628640742,4.716583096,0.58,58,42,0,0
1,63,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.961814865,0.0141434258,0.2856233287,0.05215476425,0.03458496808,0.0153586778,0.1834782893,0.1461122175,34.24,63.57202529,99,-40,21.23199725,37.10224674,89.3,-16.55826903,24.34,15.09451556,7.628640742,4.716583096,0.58,0,42,58,0
0,64,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106.57,4.299430195,-101,-138,-74.30363898,9.114255618,-29.82207634,-91.2,7.57,4.299430195,260.5511875,168.2761744,1,100,0,0,0
1,64,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.0131128545,0.03237250016,32.84583878,10.3350925,0.9979015212,0.8681005131,1.274673605,2.76627793,93.43,4.299430195,99,62,63.95545847,13.67138343,89.3,-2.766885487,7.57,4.299430195,260.5511875,168.2761744,1,0,0,100,0
0,65,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106.67,9.003393805,-40,-127,-72.72612291,14.25218565,-16.55826903,-91.2,8.66,6.788549182,183.9176473,173.8514788,0.99,99,1,0,0
1,65,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.08998383633,0.1011568777,19.83578198,6.35526326,0.8268656438,0.7534145125,1.402588532,2.817445034,91.33,14.50451999,99,-40,61.65022765,21.14506285,89.3,-16.55826903,8.66,6.788549182,183.9176473,173.8514788,0.99,0,1,99,0
0,66,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-104.21,13.98734785,-40,-128,-71.59635181,15.72768842,-16.55826903,-91.2,9.17,7.966247548,123.7838912,112.4537205,0.96,96,4,0,0
1,66,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.2944311827,0.2214512753,12.98747436,2.537727811,0.5156628361,0.4165827368,1.132251173,2.348004421,87.79,26.53838541,99,-40,60.13870082,22.75246903,89.3,-16.55826903,9.17,7.966247548,123.7838912,112.4537205,0.96,0,4,96,0
0,67,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-108.18,10.16895275,-40,-139,-69.51874129,14.58603929,-16.55826903,-91.2,10.17,8.089567356,73.89032426,58.64292145,0.99,99,1,0,0
1,67,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6531693771,0.3030795155,6.902042046,1.124272575,0.3476946166,0.2230317623,0.782711958,1.384312578,89.82,15.05614825,99,-40,56.83915521,21.66479817,89.3,-16.55826903,10.17,8.089567356,73.89032426,58.64292145,0.99,0,1,99,0
0,68,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-102.8,22.11334439,-40,-138,-62.82007449,20.80784378,-16.55826903,-91.2,13.7,11.29822995,24.84090604,21.30451109,0.9,90,10,0,0
1,68,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.525815491,0.2593360263,1.709277802,0.2585268086,0.1108560077,0.06109418618,0.322107571,0.3862103923,77.2,39.7114593,99,-40,47.34054447,29.8799064,89.3,-16.55826903,13.7,11.29822995,24.84090604,21.30451109,0.9,0,10,90,0
0,69,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-91.62,34.74356919,-40,-139,-47.49698831,24.77514212,-16.55826903,-91.2,22.32,14.1101949,5.100402751,3.434613497,0.7,70,30,0,0
1,69,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.963634498,0.01027360533,0.2082694165,0.05996969633,0.01924846255,0.006654290955,0.0790177814,0.05867952415,48.38,58.41845256,99,-40,25.57678069,34.91301155,89.3,-16.55826903,22.32,14.1101949,5.100402751,3.434613497,0.7,0,30,70,0
0,70,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-105.25,2.080264406,-101,-111,-77.38919023,6.237202812,-62.22880701,-91.2,6.25,2.080264406,68.15437872,31.61074178,1,100,0,0,0
1,70,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,4096,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02270759239,0.05074867198,10.66335896,3.622280345,0.2799943039,0.2522233846,0.06754656178,0.1088393496,94.75,2.080264406,99,89,68.58378535,9.355804218,89.3,45.84321052,6.25,2.080264406,68.15437872,31.61074178,1,0,0,100,0
0,71,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-105.58,2.589131128,-101,-122,-76.54510995,6.833186404,-43.58854942,-91.2,6.58,2.589131128,52.30590178,27.55330686,1,100,0,0,0
1,71,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.09078229265,0.1006607768,7.658598075,2.325638908,0.1592858321,0.1148555321,0.05175077463,0.07089335054,94.42,2.589131128,99,78,67.31766493,10.24977961,89.3,17.88282413,6.58,2.589131128,52.30590178,27.55330686,1,0,0,100,0
0,72,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-105.07,2.850456104,-101,-116,-78.19986751,8.183162406,-52.44962682,-91.2,6.07,2.850456104,28.9600901,15.86939435,1,100,0,0,0
