,exp_id,agent_id,model,seed,gamma,num_episodes,time_limit,step_limit,show_tree,show_belief,show_pi,render_asci,policy_name,nesting_level,num_sims,r_hi,r_lo,rollout_policies,uct_c,epsilon,policy_entropy_mean,policy_entropy_std,search_time_mean,search_time_std,update_time_mean,update_time_std,reinvigoration_time_mean,reinvigoration_time_std,episode_returns_mean,episode_returns_std,episode_returns_max,episode_returns_min,episode_discounted_returns_mean,episode_discounted_returns_std,episode_discounted_returns_max,episode_discounted_returns_min,episode_steps_mean,episode_steps_std,episode_times_mean,episode_times_std,episode_dones,num_outcome_LOSS,num_outcome_DRAW,num_outcome_WIN,num_outcome_NA
1,72,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,1024,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.1791171901,0.1899308098,4.636417954,1.065244931,0.1039354381,0.07844918721,0.04182509798,0.04935206918,94.93,2.850456104,99,84,69.79980126,12.27474361,89.3,31.17444023,6.07,2.850456104,28.9600901,15.86939435,1,0,0,100,0
0,73,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-106,4.424929378,-101,-134,-76.01030385,9.455645785,-32.28667072,-91.2,7,4.424929378,19.37739198,12.28614886,1,100,0,0,0
1,73,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,512,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.4607363132,0.2827890734,2.7099287,0.5325464001,0.06093406222,0.03746446528,0.03060391905,0.02502472896,94,4.424929378,99,66,66.51545577,14.18346868,89.3,0.9300060785,7,4.424929378,19.37739198,12.28614886,1,0,0,100,0
0,74,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-108.23,7.09486434,-101,-138,-71.47373368,13.73051817,-29.82207634,-91.2,9.23,7.09486434,6.848098743,5.093330974,1,100,0,0,0
1,74,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,128,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.486853426,0.2259960379,0.7212654587,0.1319097228,0.02088857489,0.009515782412,0.01246400423,0.006410433675,91.77,7.09486434,99,62,59.71060052,20.59577725,89.3,-2.766885487,9.23,7.09486434,6.848098743,5.093330974,1,0,0,100,0
0,75,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,None,None,,,None,None,None,2,0,0,0,0,0,0,0,-103.23,25.64989474,-40,-133,-56.14582238,21.32705508,-16.55826903,-91.2,17.1,11.7843116,1.740744009,1.885628878,0.87,87,13,0,0
1,75,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,16,,,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.973179812,0.009908438628,0.09311255082,0.06954411523,0.004086688162,0.001607072461,0.002096405417,0.0008649560995,70.77,43.51961742,99,-40,37.51229613,30.55104252,89.3,-16.55826903,17.1,11.7843116,1.740744009,1.885628878,0.87,0,13,87,0
0,76,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,,,,,,,,2,0,0,0,0,0,0,0,-64.5,40.42462121,61,-138,-25.88149874,16.84072911,-3.578541212,-80.902475,34.82,9.637821331,0.0179812479,0.006848583605,0.32,31,68,1,0
1,76,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,,,,,,,,2,0,0,0,0,0,0,0,-4.5,56.2685525,96,-139,-4.39829708,22.84951183,73.8537125,-29.28097253,34.82,9.637821331,0.0179812479,0.006848583605,0.32,1,68,31,0
0,77,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,,,None,None,,,,2,0,0,0,0,0,0,0,-107.59,19.19119329,-40,-138,-61.33704511,19.76767181,-16.55826903,-91.2,14.53,10.86780107,0.004840807915,0.003628359271,0.94,94,6,0,0
1,77,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,,,90,-138,,,,0.5935220553,0.1668691181,0,0,0,0,0,0,80.41,31.6566249,99,-40,44.87182732,28.8463439,89.3,-16.55826903,14.53,10.86780107,0.004840807915,0.003628359271,0.94,0,6,94,0
0,78,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4872710347,0.1527168925,0,0,0,0,0,0,-20.72,97.05762,92,-133,-21.96602951,57.60458333,56.62992917,-91.2,11.72,7.387936112,1.037720845,0.6430427225,1,55,0,45,0
1,78,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,16,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.973674249,0.01399197667,0.08565131116,0.01904972957,0.00363102036,0.001244514262,0.002156118955,0.0009501399586,-0.72,102.4157293,99,-128,7.35619182,62.16655728,89.3,-69.41995278,11.72,7.387936112,1.037720845,0.6430427225,1,45,0,55,0
0,79,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.5075486716,0.2028458944,0,0,0,0,0,0,-28.25,93.53473954,92,-131,-31.01868063,59.3783202,56.62992917,-91.2,10.24,8.16347965,7.072425029,5.669411658,0.99,59,1,40,0
1,79,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,128,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.544512693,0.2238266467,0.6795645948,0.1089279444,0.02580540931,0.009317242165,0.01735325947,0.007612175824,9.75,102.2924606,99,-133,18.44728118,64.92051905,89.3,-69.41995278,10.24,8.16347965,7.072425029,5.669411658,0.99,40,1,59,0
0,80,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.501295605,0.192105087,0,0,0,0,0,0,-14.65,93.85695233,92,-121,-25.67070402,62.77086703,56.62992917,-91.2,9.63,8.105128006,25.0081792,20.67189556,0.98,52,2,46,0
1,80,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,512,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6379099806,0.3239685112,2.621233141,0.4677486441,0.09344298681,0.04663255566,0.05520259448,0.0311577289,-2.65,104.1764249,99,-129,13.86628337,69.04055752,89.3,-69.41995278,9.63,8.105128006,25.0081792,20.67189556,0.98,46,2,52,0
0,81,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4826824743,0.2290998039,0,0,0,0,0,0,-29.15,94.17370918,92,-134,-30.50481969,61.84786701,56.62992917,-91.2,9.14,7.304820326,44.04027857,38.49172618,0.99,60,1,39,0
1,81,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,1024,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.3050875464,0.2328960855,4.706631197,1.04418873,0.1621394319,0.07724673664,0.1023177523,0.06695688404,12.85,100.7833692,99,-131,19.00936952,67.0092094,89.3,-69.41995278,9.14,7.304820326,44.04027857,38.49172618,0.99,39,1,60,0
0,82,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4960091877,0.1994932602,0,0,0,0,0,0,-28.03,94.52263803,92,-127,-29.44165191,57.94197946,56.62992917,-91.2,11.03,8.099944444,99.05970272,82.56289764,1,59,0,41,0
1,82,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,2048,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.1146664639,0.118516742,8.716327989,2.044751663,0.2773509968,0.1382223179,0.1373558821,0.1145433449,7.97,102.7068114,99,-137,15.91520429,63.41255063,89.3,-69.41995278,11.03,8.099944444,99.05970272,82.56289764,1,41,0,59,0
0,83,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4847896745,0.2460202172,0,0,0,0,0,0,-61.54,80.95794217,92,-137,-51.19710169,52.37231424,56.62992917,-91.2,8.54,7.778714547,124.3228245,149.9664672,1,77,0,23,0
1,83,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,0,4096,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.02092721379,0.04145330536,12.84786961,4.740941662,0.4477984116,0.2917946718,0.1979078579,0.1820444754,46.46,87.9478732,99,-136,40.70170238,57.78720401,89.3,-69.41995278,8.54,7.778714547,124.3228245,149.9664672,1,23,0,77,0
0,84,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4750063904,0.1654226687,0,0,0,0,0,0,-26.32,96.61127056,92,-134,-23.00919415,56.11147612,56.62992917,-91.2,12.31,7.859637396,2.455671346,1.457084075,0.99,57,1,42,0
1,84,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,16,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.965971583,0.01713596193,0.1911442858,0.03072890294,0.01184656913,0.004347142041,0.03034010252,0.02697735472,3.68,100.7022224,99,-138,7.807522822,60.11098559,89.3,-69.41995278,12.31,7.859637396,2.455671346,1.457084075,0.99,42,1,57,0
0,85,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4851909961,0.2528121087,0,0,0,0,0,0,-62.19,80.52772131,92,-136,-49.22610546,52.13603287,56.62992917,-91.2,9.17,8.122875107,15.1417601,13.08047913,0.98,75,2,23,0
1,85,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,128,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.443915662,0.4553693595,1.589326679,0.2492397134,0.06863587724,0.04202342795,0.1512611613,0.2238452615,45.81,86.1263833,99,-124,37.98671248,57.40267998,89.3,-69.41995278,9.17,8.122875107,15.1417601,13.08047913,0.98,23,2,75,0
0,86,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4723894308,0.1954753614,0,0,0,0,0,0,-55.82,85.4289623,92,-128,-45.16149243,54.58202852,56.62992917,-91.2,8.82,6.389647878,55.27558957,37.77575451,1,74,0,26,0
1,86,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,512,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6990156269,0.3653485129,6.12818621,1.061904448,0.2658148504,0.1475968118,0.4680583723,0.552719752,40.18,90.41873478,99,-124,33.85320889,59.38062687,89.3,-69.41995278,8.82,6.389647878,55.27558957,37.77575451,1,26,0,74,0
0,87,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.5251022957,0.2020309311,0,0,0,0,0,0,-65.27,78.66661999,92,-135,-51.31983372,50.3588427,56.62992917,-91.2,9.26,8.342205943,113.132106,105.5991846,0.99,78,1,21,0
1,87,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,1024,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.2548176233,0.223994087,11.83842399,1.871956418,0.4801732154,0.3105036636,0.8615413701,1.28295474,48.73,85.17040037,99,-139,40.03539097,55.47968764,89.3,-69.41995278,9.26,8.342205943,113.132106,105.5991846,0.99,21,1,78,0
0,88,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.513394998,0.2057557678,0,0,0,0,0,0,-64.86,78.24704723,92,-120,-53.72608694,50.17615642,56.62992917,-91.2,7.86,5.861774475,134.4482767,117.4260188,1,79,0,21,0
1,88,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,2048,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.09555279731,0.1240791924,16.41454801,4.79570335,0.5347266118,0.3786892018,0.67273255,0.9556400748,51.14,84.95952213,99,-127,43.52831501,55.06550578,89.3,-69.41995278,7.86,5.861774475,134.4482767,117.4260188,1,21,0,79,0
0,89,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4575090609,0.2514158255,0,0,0,0,0,0,-71.28,72.93285679,92,-122,-57.49251715,48.95651779,56.62992917,-91.2,7.27,5.994756042,226.7424444,191.2920127,0.99,82,1,17,0
1,89,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,1,4096,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.01452917155,0.04161248931,31.5374095,11.31701223,0.9545887382,0.8414690032,1.105099974,2.429112863,58.72,78.12811018,99,-121,48.11696244,53.44947101,89.3,-69.41995278,7.27,5.994756042,226.7424444,191.2920127,0.99,17,1,82,0
0,90,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.5161166298,0.1941820903,0,0,0,0,0,0,-47.03,88.95059921,92,-133,-39.1790177,52.90118482,56.62992917,-91.2,11.02,8.052304018,3.218449073,2.258704153,0.99,68,1,31,0
1,90,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,16,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.964957859,0.0185192636,0.2775539325,0.05189445187,0.01964243227,0.009167361686,0.05657896464,0.0644097554,26.97,96.33612562,99,-138,25.59333083,58.24759738,89.3,-69.41995278,11.02,8.052304018,3.218449073,2.258704153,0.99,31,1,68,0
0,91,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.455911859,0.2206763025,0,0,0,0,0,0,-44.24,90.39547776,92,-132,-37.51446162,56.57196426,56.62992917,-91.2,10.23,7.908040212,23.98262037,18.09348338,0.99,67,1,32,0
1,91,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,128,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.460445883,0.4385265748,2.199813406,0.385697677,0.1424012131,0.0856770087,0.3736465129,0.4751511334,25.76,96.46212936,99,-129,24.90259148,61.76529406,89.3,-69.41995278,10.23,7.908040212,23.98262037,18.09348338,0.99,32,1,67,0
0,92,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.5249208146,0.2004426342,0,0,0,0,0,0,-46.23,89.46226635,92,-133,-40.51891797,56.63650103,56.62992917,-91.2,9.23,7.139824928,79.35467696,61.58547821,1,69,0,31,0
1,92,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,512,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.6920959366,0.3368997322,8.344076578,2.374967703,0.4324543699,0.2868999183,1.009800544,1.539281409,29.77,95.97112639,99,-135,28.87160318,61.78066331,89.3,-69.41995278,9.23,7.139824928,79.35467696,61.58547821,1,31,0,69,0
0,93,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4808690887,0.204756154,0,0,0,0,0,0,-49.68,87.16385489,92,-124,-44.30546464,55.47568732,56.62992917,-91.2,8.68,6.531278588,127.8125515,112.4051482,1,71,0,29,0
1,93,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,1024,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.2780642452,0.2529824428,13.44229175,4.589488949,0.6930165201,0.5473804886,1.557115084,2.831459312,34.32,94.65610176,99,-129,33.22173406,60.8321218,89.3,-69.41995278,8.68,6.531278588,127.8125515,112.4051482,1,29,0,71,0
0,94,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4768142827,0.2283236523,0,0,0,0,0,0,-67.07,77.89765786,92,-134,-53.08187495,50.92810403,56.62992917,-91.2,8.07,6.514990407,194.2155499,174.3715211,1,80,0,20,0
1,94,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,2048,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.1076195154,0.1361793347,22.97843156,8.282000102,0.9167469088,0.7362401941,1.559869467,3.337144904,52.93,82.56418776,99,-125,42.78600587,55.61379159,89.3,-69.41995278,8.07,6.514990407,194.2155499,174.3715211,1,20,0,80,0
0,95,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4822255496,0.2116842214,0,0,0,0,0,0,-51.66,86.91469611,92,-127,-43.34379133,55.07940184,56.62992917,-91.2,8.66,5.678415272,309.3388095,245.8865729,1,72,0,28,0
1,95,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,2,4096,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.016753458,0.04421426756,32.60996428,11.10349803,1.895097054,1.514115138,3.105232793,4.453636333,36.34,92.94258658,99,-133,31.96305345,59.4628626,89.3,-69.41995278,8.66,5.678415272,309.3388095,245.8865729,1,28,0,72,0
0,96,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.5401855802,0.1802202165,0,0,0,0,0,0,-25.52,94.12305562,92,-127,-28.39937216,57.02957309,56.62992917,-91.2,11.51,8.436225459,4.496609998,3.070365711,0.99,57,1,42,0
1,96,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,16,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.965856972,0.01731869459,0.372740069,0.06421449042,0.03143116904,0.01504074641,0.09809555604,0.1123207999,4.48,103.1229829,99,-139,14.37435198,62.46543176,89.3,-69.41995278,11.51,8.436225459,4.496609998,3.070365711,0.99,42,1,57,0
0,97,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.479091751,0.1776391518,0,0,0,0,0,0,-27.26,95.62150595,92,-132,-27.19403839,60.26113133,56.62992917,-91.2,10.26,7.538726683,32.8043306,23.05227335,1,59,0,41,0
1,97,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,128,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,1.535206551,0.3625876124,3.04180839,0.5224829665,0.2124384935,0.1205459314,0.5795685427,0.7755209963,8.74,101.5981909,99,-137,14.36693272,64.94117249,89.3,-69.41995278,10.26,7.538726683,32.8043306,23.05227335,1,41,0,59,0
0,98,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4865271262,0.2713758358,0,0,0,0,0,0,-63.27,80.51532214,92,-131,-49.42556203,51.55275628,56.62992917,-91.2,9.26,7.924165571,92.81980621,83.49856724,0.99,77,1,22,0
1,98,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,512,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.624972704,0.3636312167,8.98610025,2.940343009,0.5582554727,0.4641968764,1.5073348,2.606671778,46.73,85.98905221,99,-131,38.01531749,56.6462013,89.3,-69.41995278,9.26,7.924165571,92.81980621,83.49856724,0.99,22,1,77,0
0,99,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.4756854893,0.1875632823,0,0,0,0,0,0,-38.21,92.93258793,92,-135,-34.46937625,59.63605796,56.62992917,-91.2,9.21,6.860459168,159.3190255,119.1702387,1,65,0,35,0
1,99,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,1024,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.3128147019,0.2396030247,16.84464587,5.541159352,0.9223552799,0.6503881602,1.95723456,3.093515807,21.79,98.27342418,99,-128,22.74633056,64.40577547,89.3,-69.41995278,9.21,6.860459168,159.3190255,119.1702387,1,35,0,65,0
0,100,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,None,None,90,-138,None,None,None,0.5152482466,0.1853846132,0,0,0,0,0,0,-59.91,81.76919897,92,-123,-48.25956446,50.4112177,56.62992917,-91.2,9.9,8.087644898,296.8338584,267.092969,0.99,75,1,24,0
1,100,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,NestedSearchTree,3,2048,None,None,"{0: (<class 'posgmcp.envs.pe.policies.PESPPolicy'>, {'r_hi': 90, 'r_lo': -138}), 1: (<class 'posgmcp.policy.random_policy.RandomPolicy'>, {})}",230,0.1,0.118424863,0.13359916,28.5739687,9.507625436,1.672012956,1.45492482,4.179349586,6.930274141,42.09,89.68746791,99,-138,36.09340378,55.88636691,89.3,-69.41995278,9.9,8.087644898,296.8338584,267.092969,0.99,24,1,75,0
0,102,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,,,90,-138,,,,0.5283764679,0.1156744462,0,0,0,0,0,0,-19.89,97.29808785,92,-138,-17.45577345,51.53846162,56.62992917,-87.59,14.87,8.635571782,0.008883001804,0.005075512492,0.98,52,2,46,0
1,102,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,RandomPolicy,,,None,None,,,,2,0,0,0,0,0,0,0,-7.89,101.0558158,98,-135,-0.3052121984,54.39690594,83.885,-69.41995278,14.87,8.635571782,0.008883001804,0.005075512492,0.98,46,2,52,0
0,103,0,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,,,90,-138,,,,0.5381355238,0.2082939634,0,0,0,0,0,0,-56.81,83.79817361,92,-134,-44.203868,48.26309166,56.62992917,-91.2,11.79,8.803743522,0.007105038166,0.005361652408,0.98,72,2,26,0
1,103,1,PEModel,0,0.95,100,86400,40,None,None,None,FALSE,PESPPolicy,,,90,-138,,,,0.5939850517,0.1944168466,0,0,0,0,0,0,35.19,92.21265586,99,-133,29.98853825,53.97596028,89.3,-69.41995278,11.79,8.803743522,0.007105038166,0.005361652408,0.98,26,2,72,0